word,x0,x1,x2,R,G,B,HEX,freq0,freq1,freq2,cluster,cluster_color
is,0.512641716272494,-0.3639906347775106,-0.7776305604407898,192,81,28,#C0511C,627.73,341.89,256.66,2,green
interesting,-0.7263472843581722,0.34836682324366836,-0.5925033155760592,34,171,51,#22AB33,265.95,560.17,291.8,2,green
difficult,0.4438845139123622,0.3110077974735872,0.8403812755050021,184,167,234,#B8A7EA,598.52,545.85,787.83,1,blue
but,-0.8603930160249592,-0.23562689827516417,-0.451889170908863,17,97,69,#116145,242.35,373.7,321.68,0,red
however,0.7400273555005121,-0.42564956147663674,-0.5207513455821938,221,73,61,#DD493D,734.89,327.58,306.68,1,blue
so,-0.4378733766902533,-0.20061531780969777,-0.8763677311756689,71,101,15,#47650F,324.82,382.88,239.68,1,blue
therefore,-0.4486819584974834,0.8923408378365092,0.04911546852163349,70,241,133,#46F185,322.39,816.72,455.24,0,red
tired,0.6806142205987828,0.00027779277906489865,-0.7326419354294996,214,127,34,#D67F22,705.24,440.08,264.79,2,green
okay,0.5825360564636665,0.407722072075894,0.7031461120292847,201,179,217,#C9B3D9,658.89,583.7,716.34,0,red
hard,0.6242375177057797,0.5470590845338162,-0.5577220450345757,207,197,56,#CFC538,678.21,642.89,298.92,1,blue
fun,-0.19099856359990655,-0.920578831778334,-0.3406672323315086,103,10,84,#670A54,385.44,232.45,347.46,2,green
relieved,-0.6543299997566611,-0.16531490879905683,0.7379181745608436,44,106,221,#2C6ADD,279.56,392.36,733.82,0,red
motivated,-0.5131997674712225,0.821865675527229,-0.24731116039850443,62,232,95,#3EE85F,308.29,777.78,370.68,0,red
anxious,-0.056936531152190294,0.6091379014683692,0.791017855939464,120,205,228,#78CDE4,422.97,671.15,761.33,2,green
calm,0.2527080276747592,0.4006709537754223,-0.8806823715446033,159,178,15,#9FB20F,524.23,580.85,238.97,1,blue
painful,-0.4049334953719055,0.8904134157053097,0.20782880805579906,75,241,153,#4BF199,332.32,815.63,508.18,0,red
rewarding,0.10444250249402681,0.4266167762288873,-0.8983818174433723,140,181,12,#8CB50C,473.03,591.39,236.05,2,green
want,0.3171250583648172,-0.2637763168511263,0.9109630903749973,167,93,243,#A75DF3,548.17,366.48,827.33,1,blue
to,-0.47932097231210485,0.5699294365398048,-0.6674068046305784,66,200,42,#42C82A,315.62,653.16,277.04,0,red
continue,-0.7476587008615162,-0.08337477463158889,0.6588285922614483,32,116,211,#2074D3,262.05,415.29,694.67,1,blue
quit,-0.33964212218612655,-0.7273347401057642,0.5963450382724627,84,34,203,#5422CB,347.7,265.77,665.23,0,red
keep,-0.9052290762389942,0.24424300551792066,0.3477149317861835,12,158,171,#0C9EAB,234.94,521.17,559.92,1,blue
going,0.48163308082235545,0.41852606199227116,-0.7699776041488532,188,180,29,#BCB41D,614.38,588.09,258.03,2,green
although,0.7697005382072266,-0.5200574710943302,0.3702719382325314,225,61,174,#E13DAE,750.16,306.83,568.74,0,red
even,-0.9822522752124762,0.186747164425014,-0.017491838643518446,2,151,125,#02977D,222.72,500.81,434.7,2,green
though,-0.23865978942901792,-0.6085448220468069,0.7567791649283938,97,49,223,#6131DF,372.91,288.58,743.47,1,blue
still,-0.6335966216151905,-0.013455438074046769,0.7735465546843658,46,125,226,#2E7DE2,283.61,435.92,752.17,2,green
on,0.6716579926835222,-0.5849155574355418,-0.45469696670883014,213,52,69,#D53445,700.88,293.34,321.05,0,red
the,-0.41790669968855015,0.7165306260368441,0.5585139678706988,74,218,198,#4ADAC6,329.34,723.02,648.01,2,green
other,0.6460225493858562,-0.24566546169197392,-0.7227055739488027,209,96,35,#D16023,688.53,371.11,266.62,0,red
hand,0.8028276454825805,0.5477629665741547,0.23542197029754394,229,197,157,#E5C59D,767.59,643.2,517.99,0,red
